29.526,53.632,30.589,1,0,0,0,-1,0,0,0,-1
34.515,53.954,29.655,1,0,0,0,-1,0,0,0,-1
39.504,54.277,30.339,1,0,0,0,-1,0,0,0,-1
44.493,54.6,31.572,1,0,0,0,-1,0,0,0,-1
49.482,54.922,33.149,1,0,0,0,-1,0,0,0,-1
54.471,55.245,35.195,1,0,0,0,-1,0,0,0,-1
59.459,55.568,37.75,1,0,0,0,-1,0,0,0,-1
64.448,55.89,40.842,1,0,0,0,-1,0,0,0,-1
69.437,56.213,43.998,1,0,0,0,-1,0,0,0,-1
74.426,56.536,46.431,1,0,0,0,-1,0,0,0,-1
79.415,56.858,48.302,1,0,0,0,-1,0,0,0,-1
84.404,57.181,49.615,1,0,0,0,-1,0,0,0,-1
89.393,57.504,50.543,1,0,0,0,-1,0,0,0,-1
94.381,57.826,50.988,1,0,0,0,-1,0,0,0,-1
99.37,58.149,51.113,1,0,0,0,-1,0,0,0,-1
104.36,58.472,51.201,1,0,0,0,-1,0,0,0,-1
109.35,58.795,51.285,1,0,0,0,-1,0,0,0,-1
114.34,59.117,51.352,1,0,0,0,-1,0,0,0,-1
119.33,59.44,51.4,1,0,0,0,-1,0,0,0,-1
124.31,59.763,51.501,1,0,0,0,-1,0,0,0,-1
129.3,60.085,51.509,1,0,0,0,-1,0,0,0,-1
134.29,60.408,51.569,1,0,0,0,-1,0,0,0,-1
139.28,60.731,51.552,1,0,0,0,-1,0,0,0,-1
144.27,61.053,51.316,1,0,0,0,-1,0,0,0,-1
149.26,61.376,50.649,1,0,0,0,-1,0,0,0,-1
154.25,61.699,49.447,1,0,0,0,-1,0,0,0,-1
159.24,62.021,47.655,1,0,0,0,-1,0,0,0,-1
164.23,62.344,45.21,1,0,0,0,-1,0,0,0,-1
169.21,62.667,42.209,1,0,0,0,-1,0,0,0,-1
174.2,62.989,39.134,1,0,0,0,-1,0,0,0,-1
179.19,63.312,36.568,1,0,0,0,-1,0,0,0,-1
184.18,63.635,34.594,1,0,0,0,-1,0,0,0,-1
189.17,63.958,33.172,1,0,0,0,-1,0,0,0,-1
194.16,64.28,32.175,1,0,0,0,-1,0,0,0,-1
199.15,64.603,31.606,1,0,0,0,-1,0,0,0,-1
204.14,64.926,32.933,1,0,0,0,-1,0,0,0,-1
209.13,65.248,34.375,1,0,0,0,-1,0,0,0,-1
208.14,69.867,35.342,1,0,0,0,-1,0,0,0,-1
206.06,74.415,35.852,1,0,0,0,-1,0,0,0,-1
203.99,78.963,35.79,1,0,0,0,-1,0,0,0,-1
201.92,83.511,35.226,1,0,0,0,-1,0,0,0,-1
199.84,88.059,34.901,1,0,0,0,-1,0,0,0,-1
197.77,92.608,34.908,1,0,0,0,-1,0,0,0,-1
195.7,97.156,35.139,1,0,0,0,-1,0,0,0,-1
193.62,101.7,35.512,1,0,0,0,-1,0,0,0,-1
191.55,106.25,35.891,1,0,0,0,-1,0,0,0,-1
189.47,110.8,36.23,1,0,0,0,-1,0,0,0,-1
187.4,115.35,36.475,1,0,0,0,-1,0,0,0,-1
185.33,119.9,36.664,1,0,0,0,-1,0,0,0,-1
183.25,124.44,36.763,1,0,0,0,-1,0,0,0,-1
181.18,128.99,36.811,1,0,0,0,-1,0,0,0,-1
179.1,133.54,36.759,1,0,0,0,-1,0,0,0,-1
177.03,138.09,36.64,1,0,0,0,-1,0,0,0,-1
174.96,142.64,36.416,1,0,0,0,-1,0,0,0,-1
172.88,147.19,36.075,1,0,0,0,-1,0,0,0,-1
170.81,151.73,35.596,1,0,0,0,-1,0,0,0,-1
168.73,156.28,34.936,1,0,0,0,-1,0,0,0,-1
166.66,160.83,34.1,1,0,0,0,-1,0,0,0,-1
164.59,165.38,33.069,1,0,0,0,-1,0,0,0,-1
157.84,168.37,33.168,1,0,0,0,-1,0,0,0,-1
152.97,167.26,34.972,1,0,0,0,-1,0,0,0,-1
148.1,166.15,37.465,1,0,0,0,-1,0,0,0,-1
143.22,165.04,40.693,1,0,0,0,-1,0,0,0,-1
138.35,163.92,44.544,1,0,0,0,-1,0,0,0,-1
133.48,162.81,47.677,1,0,0,0,-1,0,0,0,-1
128.61,161.7,49.927,1,0,0,0,-1,0,0,0,-1
123.73,160.59,51.487,1,0,0,0,-1,0,0,0,-1
118.86,159.47,52.092,1,0,0,0,-1,0,0,0,-1
113.99,158.36,52.297,1,0,0,0,-1,0,0,0,-1
109.12,157.25,51.515,1,0,0,0,-1,0,0,0,-1
104.24,156.14,50.103,1,0,0,0,-1,0,0,0,-1
99.372,155.02,48.076,1,0,0,0,-1,0,0,0,-1
94.499,153.91,45.28,1,0,0,0,-1,0,0,0,-1
89.627,152.8,42.351,1,0,0,0,-1,0,0,0,-1
84.755,151.69,40.056,1,0,0,0,-1,0,0,0,-1
79.882,150.57,38.374,1,0,0,0,-1,0,0,0,-1
75.01,149.46,37.206,1,0,0,0,-1,0,0,0,-1
70.137,148.35,36.391,1,0,0,0,-1,0,0,0,-1
65.265,147.24,36.065,1,0,0,0,-1,0,0,0,-1
60.392,146.13,35.982,1,0,0,0,-1,0,0,0,-1
55.52,145.01,35.899,1,0,0,0,-1,0,0,0,-1
50.647,143.9,35.761,1,0,0,0,-1,0,0,0,-1
45.775,142.79,35.647,1,0,0,0,-1,0,0,0,-1
40.613,136.85,35.956,1,0,0,0,-1,0,0,0,-1
39.827,131.91,36.177,1,0,0,0,-1,0,0,0,-1
39.042,126.98,36.325,1,0,0,0,-1,0,0,0,-1
38.257,122.04,36.345,1,0,0,0,-1,0,0,0,-1
37.471,117.1,36.453,1,0,0,0,-1,0,0,0,-1
36.686,112.16,36.445,1,0,0,0,-1,0,0,0,-1
35.9,107.22,36.495,1,0,0,0,-1,0,0,0,-1
35.115,102.29,36.512,1,0,0,0,-1,0,0,0,-1
34.33,97.348,36.623,1,0,0,0,-1,0,0,0,-1
33.544,92.41,36.741,1,0,0,0,-1,0,0,0,-1
32.759,87.472,36.738,1,0,0,0,-1,0,0,0,-1
31.973,82.534,36.524,1,0,0,0,-1,0,0,0,-1
31.188,77.596,36.02,1,0,0,0,-1,0,0,0,-1
35.878,76.39,33.41,1,0,0,0,-1,0,0,0,-1
40.845,76.923,32.672,1,0,0,0,-1,0,0,0,-1
45.812,77.455,33.178,1,0,0,0,-1,0,0,0,-1
50.779,77.988,34.067,1,0,0,0,-1,0,0,0,-1
55.746,78.52,35.445,1,0,0,0,-1,0,0,0,-1
60.713,79.053,37.219,1,0,0,0,-1,0,0,0,-1
65.679,79.585,39.529,1,0,0,0,-1,0,0,0,-1
70.646,80.118,42.313,1,0,0,0,-1,0,0,0,-1
75.613,80.65,45.547,1,0,0,0,-1,0,0,0,-1
80.58,81.183,48.369,1,0,0,0,-1,0,0,0,-1
85.547,81.715,50.532,1,0,0,0,-1,0,0,0,-1
90.514,82.248,52.106,1,0,0,0,-1,0,0,0,-1
95.48,82.78,53.203,1,0,0,0,-1,0,0,0,-1
100.45,83.313,53.904,1,0,0,0,-1,0,0,0,-1
105.41,83.845,54.24,1,0,0,0,-1,0,0,0,-1
110.38,84.377,54.287,1,0,0,0,-1,0,0,0,-1
115.35,84.91,54.357,1,0,0,0,-1,0,0,0,-1
120.31,85.442,54.523,1,0,0,0,-1,0,0,0,-1
125.28,85.975,54.574,1,0,0,0,-1,0,0,0,-1
130.25,86.507,54.571,1,0,0,0,-1,0,0,0,-1
135.22,87.04,54.379,1,0,0,0,-1,0,0,0,-1
140.18,87.572,53.684,1,0,0,0,-1,0,0,0,-1
145.15,88.105,52.483,1,0,0,0,-1,0,0,0,-1
150.12,88.637,50.67,1,0,0,0,-1,0,0,0,-1
155.08,89.17,48.265,1,0,0,0,-1,0,0,0,-1
160.05,89.702,45.225,1,0,0,0,-1,0,0,0,-1
165.02,90.235,42.114,1,0,0,0,-1,0,0,0,-1
161,91.713,44.322,1,0,0,0,-1,0,0,0,-1
156.2,93.107,47.214,1,0,0,0,-1,0,0,0,-1
151.4,94.501,49.742,1,0,0,0,-1,0,0,0,-1
146.6,95.895,51.758,1,0,0,0,-1,0,0,0,-1
141.8,97.289,53.386,1,0,0,0,-1,0,0,0,-1
137,98.683,54.559,1,0,0,0,-1,0,0,0,-1
132.2,100.08,55.318,1,0,0,0,-1,0,0,0,-1
127.41,101.47,55.717,1,0,0,0,-1,0,0,0,-1
122.61,102.87,55.873,1,0,0,0,-1,0,0,0,-1
117.81,104.26,55.915,1,0,0,0,-1,0,0,0,-1
113.01,105.65,55.98,1,0,0,0,-1,0,0,0,-1
108.21,107.05,55.846,1,0,0,0,-1,0,0,0,-1
103.41,108.44,55.272,1,0,0,0,-1,0,0,0,-1
98.61,109.84,54.173,1,0,0,0,-1,0,0,0,-1
93.811,111.23,52.528,1,0,0,0,-1,0,0,0,-1
89.012,112.62,50.123,1,0,0,0,-1,0,0,0,-1
84.212,114.02,46.918,1,0,0,0,-1,0,0,0,-1
79.413,115.41,43.626,1,0,0,0,-1,0,0,0,-1
74.614,116.81,41.061,1,0,0,0,-1,0,0,0,-1
69.815,118.2,39.123,1,0,0,0,-1,0,0,0,-1
